metadata_alive,metadata_alive_since,metadata_anonymity,metadata_average_timeout,metadata_first_seen,metadata_asn,metadata_asname,metadata_city,metadata_continent,metadata_continent_code,metadata_country,metadata_country_code,metadata_district,metadata_hosting,metadata_isp,metadata_latitude,metadata_longitude,metadata_mobile,metadata_org,metadata_proxy,metadata_region,metadata_status,metadata_timezone,metadata_zip,metadata_last_update,metadata_last_seen,dest_port,metadata_protocol,metadata_proxy_address,metadata_ssl,metadata_timeout,metadata_times_alive,metadata_times_dead,metadata_uptime,dest_ip
True,1746651550.236,elite,391.7828113356,1730745697.2416,AS57511 Innovative Telecom Systems FZE,ITEL-AS-NUMBER,Ras al-Khaimah,Asia,AS,United Arab Emirates,AE,,False,ITEL,25.8009,55.9683,False,,True,Imarat Ra's al Khaymah,success,Asia/Dubai,,1746386931.0,1746652078.9075,80,http,158.255.77.168:80,False,308.35580825806,38871,33848,53.453705358985,158.255.77.168
True,1746637600.5588,elite,140.97985765403,1746473014.32,AS197540 netcup GmbH,netcup-AS,Nuremberg,Europe,EU,Germany,DE,,True,netcup GmbH,49.4423,11.0191,False,netcup GmbH,False,Bavaria,success,Europe/Berlin,90431,1746473014.0,1746652078.5358,80,http,89.58.57.45:80,False,30.332565307617,3190,3,99.906044472283,89.58.57.45
True,1746647879.003,elite,324.50106118015,1745116794.8531,AS24940 Hetzner Online GmbH,HETZNER-AS,Helsinki,Europe,EU,Finland,FI,,True,Hetzner Online GmbH,60.1719,24.9347,False,Hetzner,False,Uusimaa,success,Europe/Helsinki,00201,1746326421.0,1746652077.7736,8888,http,65.21.52.41:8888,False,130.99527359009,10939,14023,43.822610367759,65.21.52.41
True,1746652077.4408,elite,8158.4342617069,1745614592.9149,AS4837 CHINA UNICOM China169 Backbone,CHINA169-Backbone,Fuzhou,Asia,AS,China,CN,,False,CNCGroup CHINA169 FuJian province network,26.0614,119.3061,False,,False,Fujian,success,Asia/Shanghai,,1746221178.0,1746652077.4408,8118,http,58.22.18.232:8118,False,918.64252090454,1333,16142,7.6280400572246,58.22.18.232
True,1746651958.6299,elite,2223.3814396713,1742878906.6057,AS8075 Microsoft Corporation,MICROSOFT-CORP-MSN-AS-BLOCK,Singapore,Asia,AS,Singapore,SG,Bukit Merah,True,Microsoft,1.283,103.833,False,Microsoft Azure Cloud (southeastasia),True,Central Singapore,success,Asia/Singapore,168812,1746507976.0,1746652077.0689,80,http,172.188.122.92:80,False,1466.3672447205,32069,19755,61.880595862921,172.188.122.92
True,1746652025.9637,elite,1478.3373445054,1745587741.1719,"AS136258 BrainStorm Network, Inc",ONEPROVIDER-AS,Sydney,Oceania,OC,Australia,AU,,True,"BrainStorm Network, Inc",-33.8715,151.2006,False,Oneprovider.com,True,New South Wales,success,Australia/Sydney,2000,1746192566.0,1746652076.5827,80,http,103.75.119.185:80,False,1522.3469734192,9570,8410,53.225806451613,103.75.119.185
True,1746652076.5651,elite,1028.3126030971,1696985971.7564,AS46562 Performive LLC,PERFORMIVE,Atlanta,North America,,United States,US,Fairlie-Poplar,True,Performive LLC,33.7549,-84.3897,False,Total Server Solutions L.L.C.,True,Georgia,success,America/New_York,30303,1746490298.0,1746652076.5651,16894,socks4,192.111.129.145:16894,True,794.6183681488,143368,310415,31.593955701293,192.111.129.145
True,1746651812.0841,elite,963.87035077354,1742044802.4654,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Xiangtan,Asia,AS,China,CN,Yuetang Qu,False,Chinanet,27.8248,112.926,False,,True,Hunan,success,Asia/Shanghai,411100,1746278867.0,1746652076.4873,3309,http,218.75.224.4:3309,False,802.41179466248,56005,6156,90.096684416274,218.75.224.4
True,1746651848.3181,elite,5074.8715862242,1746101776.3346,AS141995 Contabo Asia Private Limited,CAPL-AS-AP,Singapore,Asia,AS,Singapore,SG,Downtown Core,False,Contabo Asia Private Limited,1.28967,103.85,False,Contabo GmbH,True,Central Singapore,success,Asia/Singapore,,1746104717.0,1746652076.1969,14602,http,109.123.238.230:14602,False,623.73614311218,1687,7324,18.72156253468,109.123.238.230
True,1746650421.1808,elite,1740.3960930445,1743220715.2809,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Suzhou,Asia,AS,China,CN,,False,Chinanet,31.3093,120.602,False,,True,Jiangsu,success,Asia/Shanghai,,1746244902.0,1746652075.968,8083,http,222.92.76.4:8083,False,798.57206344604,29449,18150,61.868946826614,222.92.76.4
True,1746651834.4978,anonymous,2749.6504747522,1730710991.5711,AS4230 CLARO S.A.,CLARO S.A.,Teresina,South America,SA,Brazil,BR,,False,Claro S.A,-5.3051,-42.8502,False,Telcabos - Telecomunicações e Informática,True,Piauí,success,America/Fortaleza,64000,1746575678.0,1746652075.9372,80,http,189.22.234.34:80,False,689.55636024475,100103,98832,50.319451076985,189.22.234.34
True,1746652068.9808,elite,941.67591218881,1742502062.1644,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,Central Water Catchment,True,Tencent Cloud Computing (Beijing) Co,1.352,103.8198,False,,True,North West,success,Asia/Singapore,858877,1746131159.0,1746652075.785,8080,http,129.226.155.235:8080,False,385.12587547302,30204,26192,53.556989857437,129.226.155.235
True,1746652075.0118,elite,3045.9196041324,1710563869.9877,AS265816 DELCO IMAGEN S.A.,DELCO IMAGEN S.A.,La Paz,South America,SA,Argentina,AR,,False,Delco Imagen S.A.,-30.7519,-59.6542,False,LOSAC SA,True,Entre Rios,success,America/Argentina/Cordoba,3190,1746345316.0,1746652075.0118,3629,socks4,45.187.76.2:3629,True,1186.8257522583,8521,300912,2.7537463683576,45.187.76.2
True,1746647828.8407,anonymous,2099.4585346878,1722429116.2306,AS4755 TATA Communications formerly VSNL is Leading ISP,TATACOMM-AS,Kolkata,Asia,AS,India,IN,,False,Tata Communications Limited,22.5643,88.3693,False,Tata Communications Limited,True,West Bengal,success,Asia/Kolkata,700001,1746579175.0,1746652074.8996,80,http,219.65.73.81:80,False,464.28442001343,124069,59388,67.628381582605,219.65.73.81
True,1746651951.6073,elite,477.27286040638,1721898139.0597,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Santa Clara,North America,,United States,US,,True,"DigitalOcean, LLC",37.3931,-121.962,False,"DigitalOcean, LLC",True,California,success,America/Los_Angeles,95054,1746575538.0,1746652074.4106,80,http,165.232.129.150:80,False,336.35234832764,137525,206330,39.995056055605,165.232.129.150
True,1746651457.3785,elite,1387.216132562,1710699776.4593,AS23764 CTGNet,CTGNet,Hong Kong,Asia,AS,Hong Kong,HK,,False,China Telecom Global networks,22.3193,114.169,False,,True,Kowloon,success,Asia/Hong_Kong,999077,1746575735.0,1746652073.7435,1080,http,203.19.38.114:1080,False,579.20598983765,326142,205590,61.335785696554,203.19.38.114
True,1746651256.8789,elite,2505.0638437271,1743126079.1898,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746410398.0,1746652073.7175,21033,http,67.43.228.250:21033,False,1150.0647068024,60,16176,0.36954915003695,67.43.228.250
True,1746651639.6917,elite,844.42631267814,1742358330.2503,"AS209638 Parsian Technology Innovative Solution Co., PJS.",PTCO,Tehran,Asia,AS,Iran,IR,District 7,False,"Parsian Technology Innovative Solution Co., PJS.",35.7176,51.4449,False,"Parsian Technology Innovative Solution Co., PJS",True,Tehran,success,Asia/Tehran,,1746592282.0,1746652073.6647,80,http,80.249.112.166:80,False,180.6104183197,47760,10432,82.07313720099,80.249.112.166
True,1746650682.3347,anonymous,2660.6600328659,1730780231.9408,AS4230 CLARO S.A.,CLARO S.A.,Teresina,South America,SA,Brazil,BR,,False,Claro S.A,-5.3051,-42.8502,False,Telcabos - Telecomunicações e Informática,False,Piauí,success,America/Fortaleza,64000,1746386783.0,1746652073.4637,80,http,189.22.234.38:80,False,3720.7732200623,59063,56780,50.985385392298,189.22.234.38
True,1746652005.904,elite,2468.1256754058,1745892270.3723,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746284078.0,1746652073.3964,20159,http,67.43.236.18:20159,False,1361.8693351746,28,3561,0.78016160490387,67.43.236.18
True,1746650161.2798,elite,241.39313962809,1745859000.9603,AS49981 WorldStream,WorldStream,Naaldwijk,Europe,EU,The Netherlands,NL,,True,WorldStream B.V.,51.9968,4.2057,False,WorldStream B.V,False,South Holland,success,Europe/Amsterdam,2671,1746463890.0,1746652073.3594,8080,http,190.2.143.81:8080,False,45.873641967773,9394,2667,77.887405687754,190.2.143.81
True,1746650521.2901,elite,2326.6502446452,1721610935.5091,AS29256 Syrian Telecommunication Private Closed Joint Stock Company,INT-PDN-STE-AS,Damascus,Asia,AS,Syria,SY,Al Mouhajrin,False,Syrian Telecom,33.5176,36.2904,False,Bitakat Company LTD,False,Damascus Governorate,success,Asia/Damascus,,1746111500.0,1746652072.9798,80,http,185.235.16.12:80,False,3307.6705932617,19217,9600,66.686330985182,185.235.16.12
True,1746652021.1825,anonymous,2902.4741472636,1746627004.5012,AS396982 Google LLC,GOOGLE-CLOUD-PLATFORM,Mumbai,Asia,AS,India,IN,,True,Google LLC,19.0759,72.8776,False,Google Cloud (asia-south1),False,Maharashtra,success,Asia/Kolkata,,1746627018.0,1746652072.8407,3128,http,34.47.178.78:3128,False,418.38693618774,230,225,50.549450549451,34.47.178.78
True,1746651956.5668,elite,561.96233124809,1710558848.3051,AS63949 Akamai Connected Cloud,AKAMAI-LINODE-AP,Fremont,North America,,United States,US,,True,"Akamai Technologies, Inc.",37.5625,-122.0004,False,Linode,False,California,success,America/Los_Angeles,94536,1746575657.0,1746652072.0772,8888,http,198.74.51.79:8888,False,307.56878852844,213165,344561,38.220380617005,198.74.51.79
True,1746651984.3477,elite,2916.1160313117,1730482263.1555,AS46997 Black Mesa Corporation,NATOLAB,San Jose,North America,,United States,US,,False,,37.3387,-121.8852,False,Black Mesa Corporation,True,California,success,America/Los_Angeles,,1746577917.0,1746652071.8594,80,http,23.247.136.248:80,False,295.59969902039,57030,52019,52.297590991206,23.247.136.248
True,1746648767.3399,elite,63.645157803729,1720453145.6497,AS9009 M247 Europe SRL,M247,Zurich,Europe,EU,Switzerland,CH,,True,M247 Europe SRL,47.3667,8.55,False,M247 LTD,True,Zurich,success,Europe/Zurich,8064,1746575659.0,1746652070.6229,3128,http,84.39.112.144:3128,False,96.772193908691,171831,218230,44.052340531353,84.39.112.144
True,1746652070.6061,elite,3456.0382432191,1738916716.575,AS4837 CHINA UNICOM China169 Backbone,CHINA169-Backbone,Shenyang,Asia,AS,China,CN,,False,CNC Group CHINA169 Liaoning Province Network,41.8048,123.433,False,,True,Liaoning,success,Asia/Shanghai,110000,1746175184.0,1746652070.6061,10810,http,221.202.27.194:10810,False,863.86895179749,21059,78747,21.099933871711,221.202.27.194
True,1746652054.4653,elite,3870.3219932563,1710568404.2434,AS6724 Strato GmbH,STRATO,Berlin,Europe,EU,Germany,DE,Charlottenburg-Wilmersdorf,True,Strato AG,52.5234,13.3224,False,Strato AG,True,State of Berlin,success,Europe/Berlin,10587,1746575723.0,1746652070.2869,80,http,85.214.107.177:80,False,43.963432312012,127934,386553,24.866323152966,85.214.107.177
True,1746652064.4457,elite,3641.9602850588,1746566212.7185,AS400992 ZhouyiSat Communications,ZHOUYISAT-COMMUNICATIONS,Frankfurt am Main,Europe,EU,Germany,DE,,False,ZhouyiSat Communications,50.1109,8.68213,False,Huize Holdings LLC,False,Hesse,success,Europe/Berlin,60313,1746566816.0,1746652070.2685,8080,http,185.250.180.238:8080,False,7320.098400116,492,1051,31.885936487362,185.250.180.238
True,1746651689.5908,elite,828.97814191966,1732782764.9096,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Hong Kong,Asia,AS,Hong Kong,HK,,True,Alibaba.com LLC,22.3193,114.169,False,"IPXO LLC, Zenlayer Inc, Delta Centric LLC",True,Kowloon,success,Asia/Hong_Kong,999077,1746089666.0,1746652070.2392,8888,http,47.83.192.255:8888,False,547.56784439087,124153,62726,66.434965940528,47.83.192.255
True,1746652070.0192,transparent,8228.0600512882,1745119985.4554,AS132746 Infolink System,INFO22-AS,Panipat,Asia,AS,India,IN,,False,Infolink System,29.3885,76.9669,False,,False,Haryana,success,Asia/Kolkata,132103,1746371352.0,1746652070.0192,83,http,103.163.245.233:83,False,5136.1489295959,642,22768,2.7424177701837,103.163.245.233
True,1746652069.8302,elite,963.86176849689,1696965524.8855,AS46562 Performive LLC,PERFORMIVE,Los Angeles,North America,,United States,US,,True,Total Server Solutions L.L.C.,34.0549,-118.243,False,Wonderwall.com,True,California,success,America/Los_Angeles,90009,1746232577.0,1746652069.8302,4145,socks4,68.71.247.130:4145,True,957.57126808167,145575,332684,30.438528077882,68.71.247.130
True,1746652069.6941,elite,2702.2951065754,1730481847.6345,AS24940 Hetzner Online GmbH,HETZNER-AS,Falkenstein,Europe,EU,Germany,DE,,True,Hetzner Online GmbH,50.4777,12.3649,False,Carlos Balete,True,Saxony,success,Europe/Berlin,08223,1746208057.0,1746652069.6941,80,http,176.9.239.181:80,False,32.922744750977,97005,125934,43.511902358941,176.9.239.181
True,1746652068.6707,elite,2041.3162143122,1745691789.7776,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1746296626.0,1746652068.6707,8080,http,43.130.47.134:8080,False,302.89459228516,10615,5744,64.887829329421,43.130.47.134
True,1746652008.7986,elite,8661.2623498368,1711411673.2677,AS262604 Click.com telecomunicações ltda-me,Click.com telecomunicações ltda-me,Condado,South America,SA,Brazil,BR,,False,Click.com telecomunicações ltda-me,-7.5847,-35.0828,False,Click.com telecomunicações ltda-me,True,Pernambuco,success,America/Recife,55940,1746129199.0,1746652068.6549,8080,http,177.101.0.199:8080,False,3143.0695056915,33060,445872,6.9028588609656,177.101.0.199
True,1746652001.334,elite,4658.1098432937,1746428700.9661,AS5089 Virgin Media Limited,NTL,Manchester,Europe,EU,United Kingdom,GB,,False,Virgin Media Limited,53.4323,-2.1952,False,Vmcbbuk,False,England,success,Europe/London,M19,1746529995.0,1746652068.2986,8888,http,80.1.215.23:8888,False,2578.7391662598,409,2174,15.834301200155,80.1.215.23
True,1746652067.7507,elite,2246.3703751564,1746085225.0984,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746360097.0,1746652067.7507,13001,http,67.43.228.251:13001,False,943.16840171814,8,2557,0.31189083820663,67.43.228.251
True,1746650194.1749,elite,1120.0358737153,1738916595.2762,AS55990 Huawei Cloud Service data center,HWCSNET,Shanghai,Asia,AS,China,CN,,True,Huawei Cloud Service data center,31.2304,121.4737,False,Huawei Cloud Service,True,Shanghai,success,Asia/Shanghai,,1746174805.0,1746652067.6841,9094,http,119.3.113.152:9094,False,763.68713378906,99506,3325,96.766539273176,119.3.113.152
True,1746652067.1781,elite,566.5491731269,1714974033.3025,AS29049 Delta Telecom Ltd,Delta-Telecom-AS,Baku,Asia,AS,Azerbaijan,AZ,,False,AzerSat,40.3771,49.8875,True,,True,Baku City,success,Asia/Baku,,1746249331.0,1746652067.1781,1313,http,85.132.37.9:1313,False,368.60966682434,24808,403590,5.7908767081079,85.132.37.9
True,1746652067.0217,elite,4778.9607087639,1745940092.0727,AS45899 VNPT Corp,VNPT-AS-VN,Ho Chi Minh City,Asia,AS,Vietnam,VN,,False,VietNam Post and Telecom Corporation,10.822,106.6257,False,Vietnam Posts and Telecommunications Group,False,Ho Chi Minh,success,Asia/Ho_Chi_Minh,700000,1746606130.0,1746652067.0217,20058,socks4,113.172.154.115:20058,True,10324.652910233,301,10242,2.8549748648392,113.172.154.115
True,1746650626.4671,elite,2663.0627894054,1746387200.1977,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Changteh,Asia,AS,China,CN,,False,Chinanet,29.0317,111.699,False,Chinanet HN CD,False,Hunan,success,Asia/Shanghai,415000,1746387206.0,1746652066.7587,650,http,222.241.57.123:650,False,6123.9130496979,4531,98,97.882912076042,222.241.57.123
True,1746651903.7554,elite,2047.6404314248,1710634251.4411,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Singapore,Asia,AS,Singapore,SG,Central Water Catchment,True,Alibaba Cloud (Singapore) Private Limited,1.35208,103.82,False,Alibaba.com Singapore E-Commerce Private Limited,True,North West,success,Asia/Singapore,858877,1746575626.0,1746652066.7169,80,http,8.219.97.248:80,False,454.17642593384,404502,150992,72.818428281854,8.219.97.248
True,1746651960.2959,transparent,4013.0346298218,1746628430.4714,"AS16509 Amazon.com, Inc.",AMAZON-02,Dublin,North America,,United States,US,,True,"Amazon.com, Inc.",40.0992,-83.1141,False,AWS EC2 (us-east-2),False,Ohio,success,America/New_York,43017,1746628539.0,1746652066.3165,3128,http,18.189.194.108:3128,False,242.89298057556,55,372,12.88056206089,18.189.194.108
True,1746651955.3364,elite,4108.2273377313,1746484762.6087,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,False,Chinanet,32.0607,118.763,False,Chinanet JS,False,Jiangsu,success,Asia/Shanghai,210000,1746536513.0,1746652065.852,3712,http,218.91.68.52:3712,False,2818.2740211487,45,1748,2.5097601784718,218.91.68.52
True,1746651811.6785,transparent,7623.4776540236,1746302160.3185,AS45758 Triple T Broadband Public Company Limited,TTBP-AS-AP,Phetchabun,Asia,AS,Thailand,TH,,False,Triple T Broadband Public Company Limited,16.4204,101.1646,False,Triple T Broadband Public Company Limited,False,Phetchabun,success,Asia/Bangkok,67000,1746303256.0,1746652065.7871,3128,http,223.204.177.101:3128,False,1602.1502017975,33,3481,0.93910073989755,223.204.177.101
True,1746651182.8206,elite,1084.1990097019,1738916580.3545,AS55990 Huawei Cloud Service data center,HWCSNET,Shanghai,Asia,AS,China,CN,,True,Huawei Cloud Service data center,31.2304,121.4737,False,Huawei Cloud Service,True,Shanghai,success,Asia/Shanghai,,1746174802.0,1746652065.7619,9094,http,119.3.113.150:9094,False,783.57005119324,99031,3593,96.498869660118,119.3.113.150
True,1746651802.733,elite,710.13628836758,1745691661.4085,AS17557 Pakistan Telecommunication Company Limited,PKTELECOM-AS-PK,Lahore,Asia,AS,Pakistan,PK,,False,Pakistan Telecommuication company limited,31.5204,74.3587,False,,False,Punjab,success,Asia/Karachi,54000,1746296469.0,1746652065.6991,3128,http,119.156.195.173:3128,False,1662.6405715942,14873,1488,90.905201393558,119.156.195.173
True,1746651923.3128,elite,4334.7933565487,1710544546.9323,AS396982 Google LLC,GOOGLE-CLOUD-PLATFORM,Singapore,Asia,AS,Singapore,SG,Kallang,True,Google LLC,1.3048,103.8622,False,Google Cloud (asia-southeast1),True,Central Singapore,success,Asia/Singapore,190464,1746575919.0,1746652065.2453,80,http,34.87.84.105:80,False,3149.037361145,146955,407089,26.524066680625,34.87.84.105
True,1746618675.9877,elite,253.82646728215,1745126142.7157,AS197540 netcup GmbH,netcup-AS,Nuremberg,Europe,EU,Germany,DE,,True,netcup GmbH,49.4423,11.0191,False,netcup GmbH,True,Bavaria,success,Europe/Berlin,90431,1746404042.0,1746652064.871,80,http,37.120.172.84:80,False,23.337841033936,4343,104,97.661344726782,37.120.172.84
True,1746651801.2929,elite,2666.2382688014,1710543194.0356,AS138915 Kaopu Cloud HK Limited,KAOPU-HK,Kathmandu,Asia,AS,Nepal,NP,,False,Kaopu Cloud HK Limited,27.7172,85.324,False,Kaopu Cloud,True,Bagmati Province,success,Asia/Kathmandu,,1746575259.0,1746652064.7878,80,http,38.54.71.67:80,False,1476.2055873871,258646,188416,57.854615243523,38.54.71.67
True,1746650045.3678,elite,91.322330777097,1710634114.8706,AS16276 OVH SAS,OVH,Dublin,Europe,EU,Ireland,IE,Saint Peter's,True,OVH SAS,53.3341,-6.25148,False,OVH Hosting Limited,True,Leinster,success,Europe/Dublin,D02,1746575762.0,1746652064.5589,80,http,51.254.78.223:80,False,66.9105052948,269003,286409,48.433055101438,51.254.78.223
True,1746652064.0792,elite,381.83714181647,1723739816.4012,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Bengaluru,Asia,AS,India,IN,,True,DIGITALOCEAN,12.9753,77.591,False,"DigitalOcean, LLC",True,Karnataka,success,Asia/Kolkata,560100,1746060016.0,1746652064.0792,80,http,139.59.1.14:80,False,467.92387962341,40494,25498,61.361983270699,139.59.1.14
True,1746652063.6294,transparent,6774.360059943,1745031718.8448,AS131111 PT Mora Telematika Indonesia,CEPATNET-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,False,PT. Mora Telematika Indonesia,-6.2114,106.8446,False,,False,Jakarta,success,Asia/Jakarta,12710,1746241391.0,1746652063.6294,8080,http,103.66.197.2:8080,False,4385.5292797089,1592,20301,7.2717306901749,103.66.197.2
True,1746652062.9325,transparent,6141.1486693791,1746048188.6099,AS13489 UNE EPM TELECOMUNICACIONES S.A.,UNE EPM TELECOMUNICACIONES S.A.,Barranquilla,South America,SA,Colombia,CO,,False,EPM Telecomunicaciones S.A. E.S.P.,10.9711,-74.7837,True,EPM Telecomunicaciones S.A. E.S.P,False,Atlántico,success,America/Bogota,080020,1746048586.0,1746652062.9325,8080,http,181.129.147.163:8080,False,5442.1439170837,840,9548,8.0862533692722,181.129.147.163
True,1746651937.4276,elite,2589.5233999982,1739562115.2217,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Hangzhou,Asia,AS,China,CN,,False,Chinanet,30.0464,119.954,False,Hangzhou Yimo Internet Technology Co. Ltd.,True,Zhejiang,success,Asia/Shanghai,,1746217554.0,1746652062.8467,12080,http,122.224.124.26:12080,False,3886.3151073456,30135,63144,32.306306885794,122.224.124.26
True,1746651739.4522,elite,4087.2108734586,1745422612.725,AS396982 Google LLC,GOOGLE-CLOUD-PLATFORM,Los Angeles,North America,,United States,US,,True,Google LLC,34.0522,-118.2436,False,Google Cloud (us-west2),False,California,success,America/Los_Angeles,,1746632346.0,1746652062.6607,8080,http,34.102.48.89:8080,False,321.23565673828,11042,8983,55.141073657928,34.102.48.89
True,1746652062.6158,transparent,4414.9912164863,1710634327.8177,AS20115 Charter Communications LLC,CHARTER-20115,St Louis,North America,,United States,US,,False,Spectrum,38.5625,-90.2475,False,ST CHARLES CONVENTION CENTER,True,Missouri,success,America/Chicago,63111,1746578285.0,1746652062.6158,8080,http,68.188.93.171:8080,False,2439.190864563,81045,457170,15.058108748363,68.188.93.171
True,1746651942.8497,anonymous,5403.1460450314,1745264815.3004,"AS24560 Bharti Airtel Ltd., Telemedia Services",AIRTELBROADBAND-AS-AP,Delhi,Asia,AS,India,IN,,False,BHARTI,28.6542,77.2373,False,Abts Delhi,False,National Capital Territory of Delhi,success,Asia/Kolkata,110001,1746474494.0,1746652062.6138,8080,http,122.160.148.199:8080,False,6939.5115375519,4577,18340,19.972073133482,122.160.148.199
True,1746652062.5128,elite,6049.7588525932,1742423526.2083,AS52468 UFINET PANAMA S.A.,UFINET PANAMA S.A.,Sigsig,South America,SA,Ecuador,EC,,False,Stealth Telecom del Ecuador,-3.0486,-78.801,False,Negocios Y Telefonia Nedetel S.A,True,Azuay,success,America/Guayaquil,,1746052603.0,1746652062.5128,999,http,179.60.53.28:999,False,4186.6493225098,19868,37493,34.636774114817,179.60.53.28
True,1746652062.3558,elite,6629.6887862137,1721506787.1896,AS47583 Hostinger International Limited,AS-HOSTINGER,Phoenix,North America,,United States,US,,True,Hostinger International Limited,33.4532,-112.0748,False,Hostinger,True,Arizona,success,America/Phoenix,85036,1746576033.0,1746652062.3558,80,http,82.180.132.69:80,False,6638.4606361389,54249,177488,23.4097274065,82.180.132.69
True,1746652062.345,elite,5520.9597207593,1744423964.7849,AS19084 ColoUp,COLOUP,Buffalo,North America,,United States,US,,True,ColoUp,42.8864,-78.8781,False,ColoUp,True,New York,success,America/New_York,14202,1746239803.0,1746652062.345,3128,http,162.223.89.83:3128,False,3969.5158004761,1743,29101,5.6510180261963,162.223.89.83
True,1746652058.8477,elite,48.340075024798,1744540861.4787,AS202422 G-Core Labs S.A.,GHOST,Frankfurt am Main,Europe,EU,Germany,DE,,False,G-Core Labs S.A.,50.0812,8.6411,True,GCL,False,Hesse,success,Europe/Berlin,60528,1746355315.0,1746652061.8469,80,http,195.234.62.100:80,False,33.344507217407,11681,20355,36.462105131727,195.234.62.100
True,1746652061.8113,elite,624.26855044133,1731444000.9102,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Hong Kong,Asia,AS,Hong Kong,HK,,True,Shenzhen Tencent Computer Systems Company Limited,22.3193,114.1693,False,Tencent Cloud Computing,True,Central and Western District,success,Asia/Hong_Kong,,1746575597.0,1746652061.8113,30004,http,43.135.78.162:30004,False,513.5645866394,34489,173369,16.592577625109,43.135.78.162
True,1746652061.6844,elite,10086.121255214,1713712865.1053,AS24086 Viettel Corporation,VIETTEL-AS-VN,Hanoi,Asia,AS,Vietnam,VN,,False,Viettel Corporation,21.0278,105.834,False,Viettel Group,False,Hanoi,success,Asia/Bangkok,,1746615742.0,1746652061.6844,25194,socks4,116.99.238.207:25194,True,279.95109558105,758,104860,0.71768069836581,116.99.238.207
True,1746652061.6812,elite,9793.130971335,1721924582.6097,AS8075 Microsoft Corporation,MICROSOFT-CORP-MSN-AS-BLOCK,Boydton,North America,,United States,US,,True,Microsoft Corporation,36.677696,-78.37471,False,Microsoft Azure Cloud (eastus2),True,Virginia,success,America/New_York,23917,1746201033.0,1746652061.6812,1337,socks4,48.211.251.176:1337,True,284.32083129883,286,60492,0.47056500707493,48.211.251.176
True,1746650564.4281,elite,1035.006806468,1737986145.5015,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Taohua,Asia,AS,China,CN,,False,Chinanet,28.6742,115.91,False,Chinanet JX,True,Jiangxi,success,Asia/Shanghai,,1746575769.0,1746652061.6195,10024,http,59.53.80.122:10024,False,829.021692276,93876,18043,83.87851928627,59.53.80.122
True,1746652061.5554,transparent,8980.8577023195,1744775583.8258,AS17561 LARUS Limited,LCS-AS-AP,London,Europe,EU,United Kingdom,GB,,False,Larus Limited,51.5074,-0.127758,False,Cloud Innovation Ltd,False,England,success,Europe/London,W1B,1746325922.0,1746652061.5554,8001,http,45.196.241.216:8001,False,7679.5914173126,445,5900,7.0133963750985,45.196.241.216
True,1746652061.4985,transparent,10741.978618959,1737328424.2701,AS31898 Oracle Corporation,ORACLE-BMC-31898,Vinhedo,South America,SA,Brazil,BR,,True,Oracle Corporation,-23.0564,-46.9834,True,Oracle Cloud Infrastructure (sa-vinhedo-1),True,Sao Paulo,success,America/Sao_Paulo,13280,1746575596.0,1746652061.4985,3128,http,204.216.152.229:3128,False,8195.2905654907,8485,100649,7.7748456026536,204.216.152.229
True,[phone].3219,transparent,6820.[phone],[phone].542,AS265927 GIGANETLINK TELECOMUNICACOES LTDA ME - ME,GIGANETLINK TELECOMUNICACOES LTDA ME - ME,Vila Velha,South America,SA,Brazil,BR,,False,Giganetlink Telecomunicacoes Ltda ME - ME,-20.2877,-40.2852,False,Giganetlink Telecomunicacoes Ltda ME - ME,True,Espírito Santo,success,America/Sao_Paulo,29000,1746575818.0,1746652061.3219,8080,http,131.196.219.128:8080,False,7429.1307926178,20557,231066,8.1697619057081,131.196.219.128
